user_id,age,gender,genre_preference,music_name,minutes_listened,liked
1,29,Male,Country,Shape of You,15,1
2,30,Female,Country,Dance Monkey,118,1
3,37,Female,Rock,Closer,14,1
4,37,Female,Classical,Faded,36,1
5,42,Male,EDM,Blinding Lights,29,1
6,18,Male,EDM,Shape of You,107,0
7,36,Male,Classical,Shape of You,177,0
8,27,Female,EDM,Bad Guy,164,0
9,43,Female,Pop,Shape of You,167,1
10,21,Female,Classical,Thunder,18,1
11,33,Female,EDM,Blinding Lights,67,1
12,29,Male,Rock,Let Her Go,137,1
13,40,Female,EDM,Cheap Thrills,135,1
14,24,Female,Hip-Hop,Love Story,154,1
15,36,Male,Hip-Hop,Despacito,161,1
16,32,Female,Classical,Memories,166,1
17,30,Female,EDM,Bohemian Rhapsody,84,0
18,19,Male,Hip-Hop,Dance Monkey,141,1
19,25,Male,Classical,Havana,148,0
20,33,Male,Hip-Hop,Someone You Loved,45,0
21,45,Female,Classical,Perfect,137,1
22,30,Female,Country,Perfect,116,0
23,42,Female,Country,Bohemian Rhapsody,17,0
24,25,Female,Hip-Hop,Sugar,69,1
25,36,Male,Country,Love Story,68,1
26,35,Female,EDM,Cheap Thrills,111,1
27,27,Male,Pop,Believer,119,0
28,19,Male,Hip-Hop,Blinding Lights,19,1
29,26,Female,Classical,Let Her Go,11,1
30,32,Male,Pop,Girls Like You,177,1
31,42,Female,Country,Closer,27,1
32,31,Male,Rock,Blinding Lights,140,1
33,20,Male,Classical,Perfect,166,1
34,21,Female,Classical,Havana,57,1
35,38,Female,Pop,Memories,63,1
36,42,Male,Rock,Despacito,139,0
37,32,Male,Hip-Hop,Bad Guy,58,0
38,27,Male,Classical,Blinding Lights,141,1
39,34,Female,Rock,Havana,106,1
40,29,Female,EDM,Closer,50,0
41,22,Female,Pop,Shape of You,110,1
42,29,Female,Classical,Someone You Loved,137,0
43,26,Female,Rock,Closer,23,1
44,31,Female,Pop,Memories,129,1
45,45,Male,Jazz,Girls Like You,60,1
46,33,Male,Jazz,Despacito,114,0
47,41,Female,Rock,Closer,14,0
48,19,Male,Classical,Dance Monkey,26,0
49,45,Female,Rock,Faded,168,0
50,38,Male,Classical,Perfect,126,1
51,34,Male,Pop,Someone You Loved,28,1
52,19,Female,Hip-Hop,Sugar,80,0
53,23,Female,Pop,Despacito,170,1
54,23,Male,Rock,Faded,79,1
55,43,Female,Pop,Perfect,26,1
56,23,Female,Rock,Memories,56,1
57,31,Male,Rock,Thunder,178,1
58,36,Male,Jazz,Blinding Lights,83,0
59,39,Female,EDM,Believer,80,1
60,21,Male,Classical,Cheap Thrills,36,0
61,44,Male,Classical,Cheap Thrills,96,1
62,20,Female,Classical,Memories,42,1
63,31,Male,Classical,Thunder,114,1
64,37,Male,Classical,Love Story,101,0
65,24,Male,Classical,Cheap Thrills,85,1
66,23,Male,Pop,Bohemian Rhapsody,77,1
67,32,Male,Hip-Hop,Perfect,180,1
68,41,Female,Hip-Hop,Let Her Go,91,0
69,43,Female,Pop,Cheap Thrills,154,1
70,38,Male,Country,Faded,71,1
71,33,Male,Classical,Love Story,67,0
72,39,Male,Pop,Memories,41,0
73,27,Male,Country,Dance Monkey,28,0
74,42,Female,Country,Bad Guy,131,1
75,28,Female,Classical,Believer,84,1
76,35,Female,Jazz,Bad Guy,156,0
77,21,Female,Country,Bad Guy,160,1
78,43,Female,Pop,Thunder,70,1
79,20,Female,Pop,Love Story,78,0
80,27,Male,Pop,Believer,132,1
81,37,Male,Country,Thunder,24,1
82,22,Male,EDM,Closer,156,1
83,37,Male,Classical,Bohemian Rhapsody,29,0
84,41,Male,Jazz,Memories,120,0
85,42,Male,Jazz,Believer,83,1
86,18,Female,Hip-Hop,Believer,29,0
87,33,Female,Country,Blinding Lights,160,0
88,39,Male,Jazz,Cheap Thrills,115,0
89,35,Female,EDM,Dance Monkey,142,0
90,24,Female,Jazz,Thunder,127,1
91,41,Female,Rock,Dance Monkey,67,0
